1959m2,0.737568152,-0.094772031,-0.006723497,-1.27863462
1959m3,0.84777819,-0.011075526,-0.026534648,-1.153582386
1959m4,0.826735644,0.063790112,-0.067894017,-1.103561492
1959m5,0.752466698,0.050496203,-0.114189485,-1.122319328
1959m6,0.450488445,-0.0003247,-0.283482206,-0.969130341
1959m7,0.063105074,-0.28044711,-0.468466309,-0.953498812
1959m8,-0.678281689,-0.722495397,-0.846404472,-0.934740977
1959m9,-0.022683494,-0.112186609,-0.372206138,-0.853457025
1959m10,-0.142205499,-0.392014811,-0.459807862,-0.784678296
1959m11,0.261538112,-0.183262128,-0.250017039,-0.778425684
1959m12,1.454704028,0.368275712,0.529575204,-0.78155199
1960m1,0.720837439,-0.051510991,-0.001266196,-0.78155199
1960m2,0.166104517,-0.110121861,-0.464997565,-0.787804602
1960m3,-0.367811791,-0.462764257,-0.646923363,-0.828446578
1960m4,0.240276712,-0.143137427,-0.243831169,-0.803436131
1960m5,-0.276243425,-0.441136211,-0.380717194,-0.825320272
1960m6,-0.302917742,-0.556876487,-0.495623384,-0.991014482
1960m7,-0.237553411,-0.467034531,-0.39502439,-1.019151235
1960m8,-0.132967143,-0.458975927,-0.333234217,-1.097308881
1960m9,-0.282521185,-0.57514468,-0.430910051,-1.216108503
1960m10,-0.177278485,-0.447606616,-0.311259921,-1.256750479
1960m11,-0.430325974,-0.648744179,-0.464430067,-1.266129397
1960m12,-0.720077457,-0.770671972,-0.512393976,-1.409939466
1961m1,-0.019195389,-0.680008852,-0.136097355,-1.575633676
1961m2,-0.27172344,-0.643276162,-0.209183413,-1.234866338
1961m3,0.301847732,-0.509689536,-0.010468503,-1.397434242
1961m4,0.389437597,-0.575059057,0.109174604,-1.560002146
1961m5,0.537257284,-0.333367357,0.081299394,-1.409939466
1961m6,0.580895855,-0.280091465,0.12004589,-1.488097112
1961m7,0.352274795,-0.388428084,0.001490485,-1.666296545
1961m8,0.509131454,-0.282277277,0.053578313,-1.403686854
1961m9,0.170947863,-0.414946204,-0.253146332,-1.441202524
1961m10,0.640078094,-0.267620706,0.083302225,-1.322402902
1961m11,0.70797839,-0.235293438,0.056789492,-1.209855891
1961m12,0.46663885,-0.247952486,-0.11300785,-1.300518761
1962m1,0.017142597,-0.365534596,-0.449830666,-1.359918572
1962m2,0.652176695,-0.085028976,-0.015310105,-1.288013538
1962m3,0.360986885,-0.196221353,-0.207273972,-1.184845445
1962m4,0.460618326,-0.014342046,-0.21962311,-1.18797175
1962m5,0.21800055,-0.381928611,-0.251239236,-1.313023984
1962m6,0.084722559,-0.302977525,-0.441976499,-1.191098056
1962m7,0.298817832,-0.403240756,-0.149515458,-1.181719139
1962m8,0.172726155,-0.233175909,-0.23455195,-1.11294041
1962m9,0.154223909,-0.136718443,-0.191066552,-1.122319328
1962m10,0.105455595,-0.39631937,-0.319566421,-1.122319328
1962m11,0.241132708,-0.386129033,-0.195782879,-1.109814104
1962m12,0.181184345,-0.439574878,-0.270916773,-1.11294041
1963m1,0.199771633,-0.35669542,-0.158091341,-1.119193022
1963m2,0.332589726,-0.238008714,-0.15415637,-1.091056269
1963m3,0.319934681,-0.245177115,-0.183086722,-1.097308881
1963m4,0.624435363,-0.183549827,-0.041746313,-1.122319328
1963m5,0.340050382,-0.166513671,-0.187820367,-1.091056269
1963m6,0.216410866,-0.128449098,-0.262507164,-1.094182575
1963m7,0.228350697,-0.178389956,-0.264303744,-1.084803657
1963m8,0.296058184,-0.167805203,-0.24503906,-0.937867283
1963m9,0.428794925,-0.244048863,-0.196032774,-0.940993588
1963m10,0.487525555,-0.037527957,-0.203650089,-0.934740977
1963m11,0.186307884,-0.20113828,-0.223893924,-0.940993588
1963m12,0.227684322,-0.184747906,-0.250093343,-0.972256647
1964m1,0.343433665,-0.185896587,-0.193796008,-0.940993588
1964m2,0.589344356,-0.141918036,-0.169922345,-0.940993588
1964m3,0.309223176,-0.19839012,-0.309779645,-0.956625118
1964m4,0.581487365,-0.109268525,-0.084147695,-0.944119894
1964m5,0.478063601,-0.184497107,-0.23602698,-0.934740977
1964m6,0.281114683,-0.141970362,-0.288027614,-0.934740977
1964m7,0.579105639,-0.105818862,-0.152579799,-0.959751423
1964m8,0.443163985,-0.093906726,-0.293428248,-0.934740977
1964m9,0.480339296,-0.022100716,-0.276410436,-0.950372506
1964m10,-0.100680044,-0.39333371,-0.670447834,-0.978509259
1964m11,0.968952968,0.203534562,0.111683785,-0.928488365
1964m12,0.639173044,0.062661582,-0.181771063,-0.825320272
1965m1,0.441797302,-0.033445357,-0.235841425,-0.809688743
1965m2,0.535025972,-0.017261072,-0.286288902,-0.784678296
1965m3,0.591826326,0.030545175,-0.256624056,-0.765920461
1965m4,0.456714621,0.057153482,-0.39255755,-0.750288932
1965m5,0.505288498,0.09618336,-0.364365733,-0.747162626
1965m6,0.396705459,0.1372274,-0.406801951,-0.765920461
1965m7,0.598914762,-0.006172195,-0.266077814,-0.750288932
1965m8,0.408366057,-0.139527574,-0.432333793,-0.740910014
1965m9,0.533636547,-0.003524375,-0.310568753,-0.775299378
1965m10,0.525406088,0.054810176,-0.241701364,-0.753415237
1965m11,0.531534022,0.061774415,-0.324616923,-0.747162626
1965m12,0.671037193,0.210398377,-0.236229009,-0.678383897
1966m1,0.529849675,0.038342694,-0.329322314,-0.647120839
1966m2,0.500760942,0.251902596,-0.405837059,-0.590847333
1966m3,0.670372995,0.294401546,-0.291691814,-0.575215804
1966m4,0.317150087,0.187761381,-0.429027949,-0.568963192
1966m5,0.342108708,0.152706785,-0.485981064,-0.497058158
1966m6,0.450413428,0.171058547,-0.427165086,-0.4126479
1966m7,0.23854742,0.2229018,-0.469946428,-0.372005924
1966m8,0.116565338,0.229389656,-0.557705646,-0.300100889
1966m9,0.126817362,0.10556511,-0.392268399,-0.340742865
1966m10,0.206251303,0.079693088,-0.389565674,-0.300100889
1966m11,-0.006487195,-0.070983704,-0.537213261,-0.225069549
1966m12,0.115412462,-0.121047855,-0.478675458,-0.340742865
1967m1,0.259138546,-0.173569367,-0.372393094,-0.484552934
1967m2,-0.272209685,-0.241453314,-0.61571344,-0.465795099
1967m3,-0.059277348,-0.272677855,-0.442831512,-0.612731474
1967m4,0.075225392,-0.214995767,-0.29886516,-0.762794155
1967m5,-0.097647634,-0.234155412,-0.503259705,-0.797183519
1967m6,0.07742225,0.026190072,-0.327645887,-0.784678296
1967m7,0.090833083,-0.156741999,-0.339393478,-0.844078107
1967m8,0.445622237,0.04724303,-0.073475618,-0.812815049
1967m9,0.164180795,-0.072913923,-0.311750256,-0.778425684
1967m10,0.187207743,-0.064766317,-0.246005218,-0.815941354
1967m11,0.677465066,0.226915557,-0.03863095,-0.740910014
1967m12,0.444921266,0.098818124,-0.088421741,-0.618984086
1968m1,-0.156488132,-0.149947472,-0.510204918,-0.590847333
1968m2,0.453490625,0.209645836,-0.248404603,-0.553331663
1968m3,0.223950186,0.111652429,-0.300976484,-0.45016357
1968m4,0.265219329,0.112512315,-0.343718936,-0.228195855
1968m5,0.337654784,0.0822061,-0.247343544,-0.115648844
1968m6,0.19258914,0.223364052,-0.312207012,-0.131280374
1968m7,0.091354599,0.186691509,-0.410292707,-0.146911903
1968m8,0.209304804,0.244749396,-0.365098594,-0.143785597
1968m9,0.181203703,0.12008636,-0.314289408,-0.221943243
1968m10,0.27742368,0.236999973,-0.299570108,-0.178174961
1968m11,0.425236156,0.329725613,-0.151604581,-0.212564326
1968m12,0.286365951,0.160228057,-0.344996798,-0.146911903
1969m1,0.243896397,0.254913086,-0.373464635,-0.059375339
1969m2,0.351195552,0.356192531,-0.259748856,0.04691906
1969m3,0.214652906,0.564691404,-0.310834451,0.093813648
1969m4,-0.013381446,0.300450812,-0.529798815,0.28764461
1969m5,-0.013194516,0.296938537,-0.5498708,0.681559147
1969m6,0.189939325,0.612379237,-0.406638541,0.753464182
1969m7,0.092920198,0.387137912,-0.379223244,0.662801312
1969m8,-0.019634031,0.396622421,-0.458377605,0.844127051
1969m9,-0.164775673,0.337468994,-0.438444962,0.831621828
1969m10,-0.045289253,0.379797014,-0.435551315,0.78472724
1969m11,-0.429996543,0.242170236,-0.565055256,0.737832652
1969m12,-0.146441584,0.381568573,-0.433490328,0.775348323
1970m1,-0.679326454,0.107504944,-0.614527293,0.778474628
1970m2,-0.246229441,0.270507531,-0.38465518,0.778474628
1970m3,-0.23184591,0.1272433,-0.32598201,0.397065315
1970m4,-0.461977036,0.141531467,-0.344093495,0.503359714
1970m5,-0.494991464,0.029937943,-0.356610092,0.45333882
1970m6,-0.363795419,0.030519981,-0.23416989,0.347044421
1970m7,-0.121986942,0.070357406,-0.132480323,0.225118493
1970m8,-0.416998889,-0.250039411,-0.2050434,0.037540142
1970m9,-0.338248808,-0.017700706,-0.101651814,-0.062501645
1970m10,-0.946698665,-0.344627712,-0.48594379,-0.090638398
1970m11,-0.511057429,-0.137590107,-0.19016861,-0.278216748
1970m12,0.494614726,0.128951594,0.494655131,-0.497058158
1971m1,0.151252748,-0.190217159,0.138460057,-0.734657402
1971m2,-0.026008586,-0.232428083,-0.037454714,-0.865962248
1971m3,0.030278166,-0.203994651,-0.072196144,-0.869088554
1971m4,0.257424311,-0.055164124,0.047290919,-0.731531097
1971m5,0.17293964,0.110005693,0.038857733,-0.581468416
1971m6,0.0697812,0.042194447,-0.010488348,-0.493931852
1971m7,0.1062416,-0.089374197,-0.002446091,-0.368879618
1971m8,-0.047113586,-0.030446145,-0.188069932,-0.287595666
1971m9,0.508586439,0.024847083,0.202746606,-0.293848278
1971m10,0.249378044,-0.126697483,-0.005155857,-0.403268982
1971m11,0.289535055,0.030128165,0.001352301,-0.493931852
1971m12,0.430213472,0.119227247,0.117369927,-0.734657402
1972m1,0.721848934,0.060645898,0.337843239,-0.934740977
1972m2,0.479044934,0.065393388,0.06717916,-1.000393399
1972m3,0.602195388,-0.026585715,0.099222649,-0.831572884
1972m4,0.61627916,0.100412782,0.126283424,-0.725278485
1972m5,0.337212,0.107853681,-0.11694624,-0.694015426
1972m6,0.399890307,0.082117574,-0.020925953,-0.634615615
1972m7,0.175077704,-0.042308256,-0.139853807,-0.606478863
1972m8,0.656680367,0.139114297,0.136260343,-0.528321216
1972m9,0.487986455,0.24328618,0.008745693,-0.506437075
1972m10,0.819172649,0.279356627,0.149827581,-0.453289876
1972m11,0.730916422,0.361151388,0.055519203,-0.447037264
1972m12,0.700821464,0.422634343,0.031757584,-0.362627006
1973m1,0.42735177,0.402242078,-0.20775025,-0.17192235
1973m2,0.734040917,0.746174264,-0.069590752,0.028161225
1973m3,0.249360041,0.749491453,-0.284468671,0.187602823
1973m4,0.203076663,0.530027146,-0.298425254,0.196981741
1973m5,0.244392357,0.582067714,-0.256882695,0.422075762
1973m6,0.264151528,0.680614887,-0.261093936,0.625285642
1973m7,0.085055874,0.293075526,-0.302711338,1.222410059
1973m8,-0.183188709,1.283037048,-0.424143021,1.253673117
1973m9,0.17088399,0.505926565,-0.24828994,1.341209681
1973m10,0.082599271,0.773955875,-0.255161416,1.100484131
1973m11,0.089311925,0.898242637,-0.378935514,1.106736742
1973m12,-0.466374218,0.705769476,-0.648154331,1.081726296
1974m1,-0.576409528,0.739011393,-0.52260863,0.98793712
1974m2,-0.322588313,0.854704099,-0.410748405,0.775348323
1974m3,-0.226707599,0.718312803,-0.210427544,0.894147945
1974m4,-0.298243316,0.660500608,-0.37819534,1.256799423
1974m5,-0.232580162,1.056032977,-0.174902612,1.506903891
1974m6,-0.424441308,0.793764741,-0.242836763,1.700734854
1974m7,-0.643105852,1.026476876,-0.467426898,2.010239133
1974m8,-0.794579366,0.976745795,-0.365630596,1.7257453
1974m9,-0.732668434,0.797867442,-0.302147277,1.516282809
1974m10,-0.864559309,0.418028688,-0.264321934,1.11611566
1974m11,-1.498883675,0.028264638,-0.563118232,0.925411003
1974m12,-1.967871119,-0.42996671,-0.760164599,0.637790865
1975m1,-1.555491011,-0.534512481,-0.37085124,0.200108046
1975m2,-1.17177531,-0.658352254,-0.027804872,-0.078133174
1975m3,-1.12533848,-0.651268459,0.018367792,-0.296974584
1975m4,-0.367566573,-0.353918006,0.505440354,-0.312606113
1975m5,-0.248571026,-0.430364194,0.484208833,-0.397016371
1975m6,-0.23843133,-0.246098873,0.625442729,-0.293848278
1975m7,-0.12561728,0.110142936,0.534929777,-0.121901456
1975m8,0.249341953,0.129859704,0.565882648,-0.109396233
1975m9,0.025192552,0.144285591,0.518977323,-0.078133174
1975m10,0.026815515,0.065534632,0.376625929,-0.20943802
1975m11,0.029142751,-0.017471106,0.453043659,-0.397016371
1975m12,0.134658657,-0.00375117,0.426976584,-0.403268982
1976m1,0.393202869,-0.045601032,0.532768577,-0.506437075
1976m2,0.509455994,-0.030922313,0.555339246,-0.537700134
1976m3,0.048425486,-0.135378043,0.203667763,-0.515815993
1976m4,0.234966639,-0.005414279,0.268747081,-0.522068605
1976m5,0.126884808,0.063572668,0.290486616,-0.37513223
1976m6,-0.080513578,-0.008690146,0.155190016,-0.315732419
1976m7,0.127404716,0.106495308,0.313289439,-0.368879618
1976m8,-0.025204806,-0.021265405,0.248657189,-0.37513223
1976m9,0.082910342,0.097167101,0.254963463,-0.387637453
1976m10,-0.093052934,-0.037338068,0.142293747,-0.456416182
1976m11,0.359467158,0.14124822,0.472861429,-0.481426629
1976m12,0.239828082,0.097163664,0.317701862,-0.575215804
1977m1,-0.008984629,0.033742829,0.278679438,-0.587721027
1977m2,0.059482809,0.286125923,0.191730633,-0.565836887
1977m3,0.44754199,0.332210179,0.399699256,-0.562710581
1977m4,0.387653379,0.330768593,0.32495819,-0.550205357
1977m5,0.364802481,0.220005515,0.224807084,-0.356374395
1977m6,0.269676184,0.200092792,0.1990406,-0.343869171
1977m7,0.205924846,0.155766225,0.138636002,-0.334490254
1977m8,0.172964723,0.166163941,0.142972058,-0.184427573
1977m9,0.183081099,0.246361249,0.117617959,-0.109396233
1977m10,0.120461858,0.194519846,0.061266614,-0.00622814
1977m11,0.167649873,0.360317835,0.156490458,0.006277084
1977m12,0.169424655,0.205721027,0.094217845,0.021908613
1978m1,-0.16949581,0.259798234,-0.045535401,0.065676895
1978m2,0.109837152,0.294139366,0.13840604,0.090687342
1978m3,0.304115983,0.476073963,0.229858492,0.093813648
1978m4,0.757202007,0.785842022,0.533009648,0.125076706
1978m5,0.04152357,0.477088915,0.067058551,0.272013081
1978m6,0.340010788,0.655064384,0.236077093,0.347044421
1978m7,0.018558339,0.459136697,0.014352369,0.412696844
1978m8,0.135369929,0.384429797,0.078743079,0.484601879
1978m9,0.005900566,0.562724575,0.066370734,0.612780418
1978m10,0.111547464,0.712087795,0.052345105,0.772222017
1978m11,0.184051027,0.799720618,0.046463288,1.022326485
1978m12,0.06184291,0.570430237,0.062635063,1.106736742
1979m1,-0.2481786,0.58123327,-0.051778796,1.119241966
1979m2,-0.086568253,0.747493358,0.047466413,1.11611566
1979m3,-0.012851183,0.770046351,0.11638559,1.125494578
1979m4,-0.643490964,0.546994595,-0.213861047,1.100484131
1979m5,-0.002343144,0.877911644,0.157528479,1.172389165
1979m6,-0.257905761,0.689465774,-0.000199825,1.188020695
1979m7,-0.522592422,0.652476064,-0.139077122,1.2442942
1979m8,-0.539815076,0.586527153,-0.13698931,1.391230575
1979m9,-0.404792214,0.710999156,-0.010451387,1.544419561
1979m10,-0.372807642,0.899335623,0.027235907,2.27597513
1979m11,-0.680776045,0.713215441,-0.068577217,2.091523085
1979m12,-0.61649516,0.749768611,0.047134549,2.279101436
1980m1,-0.695870294,0.937752896,0.099657161,2.291606659
1980m2,-0.65267727,0.853548957,0.187760364,2.38852214
1980m3,-1.032874659,1.062302759,-0.01795461,3.34517173
1980m4,-1.697975074,0.458008284,-0.486619497,3.476476576
