1959m2,0.737568152,-0.094772031,-0.006723497,-1.27863462
1980m5,-1.683759798,-0.133970898,-0.207157592,1.403735798
1980m6,-1.148415721,-0.050948289,0.083714117,0.931663615
1980m7,-0.775957206,-0.223901457,0.27443428,0.794106158
1980m8,-0.123036039,0.346911098,0.664142685,0.975431897
1980m9,-0.196444075,0.430879373,0.634769498,1.369346434
1980m10,-0.180806159,0.626116022,0.511692011,1.975849768
1980m11,-0.253645443,0.827761661,0.506458692,2.926246746
1980m12,-0.567615055,0.910662696,0.154821906,3.87977003
1981m1,-0.846998065,0.950819341,0.009713121,3.936043535
1981m2,-0.645010664,0.70142268,0.383381867,2.951257193
1981m3,-0.512167411,0.476041845,0.40265261,2.566721574
1981m4,-0.603299679,0.431795346,0.329181915,2.88560477
1981m5,-0.636364363,0.692993429,0.314585325,3.760970408
1981m6,-0.840422758,0.774531087,0.152270479,3.942296147
1981m7,-0.752029169,0.866790196,0.319092232,3.923538312
1981m8,-0.962567597,0.448737839,0.266053521,3.542128999
1981m9,-1.106448409,0.380232477,0.270483383,2.932499358
1981m10,-0.991417701,0.017170323,0.241429681,2.685521196
1981m11,-1.23343229,-0.128792204,0.201863137,2.132165061
1981m12,-1.126079294,-0.26071968,0.309934407,1.838292311
1982m1,-1.303624619,-0.159103612,0.30898998,2.104028308
1982m2,-0.440497444,0.067474867,0.846480472,2.591732021
1982m3,-1.053416243,-0.224579325,0.389746634,2.560468962
1982m4,-1.174959246,-0.245075784,0.434168373,2.641752914
1982m5,-1.099849268,0.147315876,0.538488196,2.488563928
1982m6,-1.290787623,0.23641678,0.514148188,2.394774752
1982m7,-1.119251523,-0.193629537,0.551831641,1.90707104
1982m8,-0.890061148,-0.425676988,0.632894377,1.134873495
1982m9,-0.808684265,-0.538054769,0.65855519,1.194273306
1982m10,-1.037564259,-0.437565981,0.468754018,1.006694955
1982m11,-0.6969416,-0.507641216,0.658447347,0.847253357
1982m12,-0.56531784,-0.540194419,0.599541838,0.769095711
1983m1,-0.007253515,-0.20653169,1.010077399,0.684685453
1983m2,-0.318439612,-0.314673014,0.719859983,0.631538253
1983m3,0.016792579,-0.206022841,0.799258184,0.712822206
1983m4,-0.00656742,0.083374561,0.787473829,0.722201123
1983m5,0.137214013,0.023070168,0.824276737,0.669053924
1983m6,0.149980364,0.082532444,0.777151654,0.778474628
1983m7,0.336201951,0.21471473,0.821822432,0.900400556
1983m8,0.001124034,0.072143373,0.684629805,0.959800368
1983m9,0.611702354,0.404622963,0.883698153,0.925411003
1983m10,0.159935376,0.138883765,0.625879493,0.934789921
1983m11,0.121741221,0.186900704,0.526392657,0.891021639
1983m12,0.267441693,0.174297731,0.548489728,0.931663615
1984m1,0.362105175,0.400051473,0.699872132,0.959800368
1984m2,0.165643363,0.373374701,0.437949787,0.969179285
1984m3,0.147876353,0.188415986,0.507912023,1.069221072
1984m4,0.124603881,0.246000246,0.520988026,1.188020695
1984m5,0.093395292,0.157994197,0.507470158,1.197399612
1984m6,0.128357525,0.214432003,0.486398852,1.428746245
1984m7,-0.053477255,0.231248963,0.410655593,1.481893444
1984m8,-0.234303415,0.034059618,0.326923916,1.610071984
1984m9,-0.192630401,0.080159512,0.353882964,1.503777585
1984m10,-0.205361568,-0.002310115,0.356177316,1.094231519
1984m11,-0.029284022,-0.040681498,0.39364349,0.919158392
1984m12,-0.151876645,-0.168228061,0.364500408,0.590896277
1985m1,-0.103712964,-0.161344311,0.411666761,0.58151736
1985m2,-0.128034502,-0.011820161,0.532986164,0.628411948
1985m3,-0.035655152,0.043508286,0.463825416,0.653422394
1985m4,-0.195249765,-0.114726705,0.331216722,0.556506913
1985m5,-0.052477461,-0.162085481,0.41125804,0.462717738
1985m6,-0.261264174,-0.273870511,0.272673175,0.32516028
1985m7,-0.256564427,-0.231221191,0.195184348,0.434580985
1985m8,0.048701315,-0.117097386,0.432421737,0.440833597
1985m9,0.006591756,-0.108242795,0.385543419,0.447086208
1985m10,-0.299973956,-0.003446802,0.133429723,0.468970349
1985m11,-0.048144982,0.050634961,0.362303536,0.487728184
1985m12,-0.032674831,0.042848072,0.286285969,0.556506913
1986m1,0.05944443,-0.028404403,0.325739612,0.515864937
1986m2,-0.127236816,-0.504620566,0.094882209,0.428328373
1986m3,-0.092039034,-0.672738103,0.068661534,0.309528751
1986m4,0.242198748,-0.453747207,0.292870683,0.156339764
1986m5,-0.122390072,-0.130505749,0.149296156,0.112571483
1986m6,-0.230381902,-0.137741898,0.180054153,0.134455624
1986m7,0.045713991,-0.258147471,0.16886645,0.021908613
1986m8,0.079115835,-0.173527702,0.216727838,-0.100017315
1986m9,0.023632046,-0.050189324,0.18231166,-0.187553879
1986m10,0.091250137,-0.088126387,0.195874085,-0.200059102
1986m11,-0.034648116,-0.161683373,0.185392059,-0.140659291
1986m12,0.172504009,0.000808784,0.315274239,0.131329318
1987m1,-0.29319196,0.08090493,-0.084454714,-0.018733363
1987m2,0.294024769,0.017824852,0.298750878,-0.121901456
1987m3,0.086453934,-0.052816283,0.084532813,-0.112522538
1987m4,0.074653551,0.125380242,0.141465381,-0.037491198
1987m5,0.11644828,0.029983562,0.145051642,0.112571483
1987m6,0.111986708,0.055346034,0.157433945,0.075055812
1987m7,0.192106717,0.012946332,0.143291855,0.028161225
1987m8,0.098333318,0.058634299,0.144836002,0.075055812
1987m9,0.005702203,0.069053396,0.029549111,0.228244799
1987m10,0.362129278,0.259071765,0.197291314,0.25012894
1987m11,0.073870821,0.159412485,-0.014505569,0.062550589
1987m12,0.228458826,-0.019229167,0.068280211,0.087561036
1988m1,-0.036487163,0.051361971,-0.00751836,0.106318871
1988m2,0.20163827,-0.065670958,0.11920939,0.028161225
1988m3,0.005863691,-0.011288331,0.036625276,0.028161225
1988m4,0.081680291,0.263955588,0.111404499,0.118824094
1988m5,-0.036584941,0.027371392,0.02858722,0.187602823
1988m6,0.042186568,0.134175449,0.075398055,0.318907669
1988m7,0.04150433,0.223396876,0.065467292,0.393939009
1988m8,0.022543684,0.093401854,0.068089305,0.475222961
1988m9,-0.186933949,0.137240581,-0.02511821,0.531496466
1988m10,0.058215972,0.094558027,0.043033408,0.565885831
1988m11,0.132133337,0.184414675,0.060255816,0.58151736
1988m12,0.10705042,0.185748205,0.061089224,0.7096959
1989m1,0.100479247,0.349077739,0.078967313,0.82224291
1989m2,-0.258320526,0.091298819,-0.197457784,0.897274251
1989m3,-0.042431364,0.290778562,0.001012156,1.050463237
1989m4,-0.215101347,0.339250778,-0.054179788,1.047336931
1989m5,-0.480017041,0.088152779,-0.224001749,1.037958014
1989m6,-0.249436423,-0.014624539,-0.095078432,0.95042145
1989m7,-0.476791863,-0.138907629,-0.263400928,0.85975858
1989m8,-0.096290342,-0.236279794,0.016815373,0.781600934
1989m9,-0.337673732,-0.037171843,-0.125301953,0.790979852
1989m10,-0.38055595,0.057436412,-0.12835355,0.734706346
1989m11,-0.112357384,0.041908485,-0.013966069,0.644043477
1989m12,-0.202861236,-0.046369142,-0.002051472,0.612780418
1990m1,-0.336706828,0.364186774,-0.074040081,0.54400169
1990m2,-0.0312677,0.116726756,0.087022402,0.547127996
1990m3,-0.143091665,0.003348688,0.037610923,0.559633219
1990m4,-0.393977802,-0.203835304,-0.132091228,0.553380607
1990m5,-0.162343967,-0.148616861,-0.007403552,0.52837016
1990m6,-0.314926767,-0.048986163,-0.000447032,0.562759525
1990m7,-0.401793189,-0.110833745,-0.030345545,0.518991243
1990m8,-0.533877513,0.229683053,-0.004599458,0.512738631
1990m9,-0.543701028,0.199042975,0.016790777,0.534622772
1990m10,-0.789246139,0.07981267,-0.140347353,0.50648602
1990m11,-0.847436135,-0.381550566,-0.180527028,0.412696844
1990m12,-0.637298719,-0.39161036,0.004431643,0.256381552
1991m1,-0.823177536,-0.32295174,-0.035256599,0.131329318
1991m2,-0.635999833,-0.782239232,0.068337581,-0.075006868
1991m3,-0.560686667,-0.721094115,0.044055238,-0.115648844
1991m4,-0.35947831,-0.463322483,0.203777432,-0.181301267
1991m5,-0.331626297,-0.357910976,0.258405527,-0.221943243
1991m6,-0.014513711,-0.334493326,0.386912825,-0.184427573
1991m7,-0.323089791,-0.45706009,0.185663179,-0.20943802
1991m8,-0.262036629,-0.33640575,0.164167229,-0.259458913
1991m9,-0.033078364,-0.265963491,0.276784172,-0.325111336
1991m10,-0.3192312,-0.420096176,0.0983562,-0.400142677
1991m11,-0.346637008,-0.352703263,0.135492715,-0.52519491
1991m12,-0.436102128,-0.481759987,0.083486603,-0.643994533
1992m1,-0.174718646,-0.639210235,0.265413664,-0.769046767
1992m2,-0.048830573,-0.37118867,0.338683929,-0.759667849
1992m3,0.034555527,-0.283342199,0.355099324,-0.784678296
1992m4,0.038935958,-0.369140044,0.32526124,-0.862835942
1992m5,0.013558679,-0.32674682,0.273194016,-0.83469919
1992m6,-0.203225706,-0.360047632,0.164620197,-0.853457025
1992m7,-0.022533885,-0.416110561,0.301931442,-1.012898623
1992m8,-0.09817519,-0.428978679,0.188178176,-0.997267094
1992m9,-0.085560762,-0.441922984,0.274081718,-1.02227754
1992m10,-0.00100722,-0.297942292,0.359344056,-1.059793211
1992m11,0.055552881,-0.395568772,0.349784573,-1.062919516
1992m12,0.051781557,-0.504222765,0.262467808,-1.116066716
1993m1,0.048754548,-0.320080685,0.243103276,-1.084803657
1993m2,0.130786349,-0.301347592,0.214255488,-1.081677352
1993m3,-0.155651657,-0.481684717,0.091330866,-1.069172128
1993m4,0.074908689,-0.261616745,0.202577109,-1.103561492
1993m5,-0.033286604,-0.349175057,0.188935451,-1.091056269
1993m6,-0.004042762,-0.496896279,0.173173489,-1.078551046
1993m7,0.016693559,-0.420492057,0.163958738,-1.072298434
1993m8,0.033674474,-0.398165272,0.156271617,-1.081677352
1993m9,0.197298292,-0.339428869,0.22153307,-1.062919516
1993m10,0.120802119,-0.155181653,0.160270333,-1.094182575
1993m11,0.146192887,-0.279455214,0.168000841,-1.084803657
1993m12,0.324533721,-0.283071387,0.213591218,-1.103561492
1994m1,0.142264817,-0.363210214,0.115406636,-1.07542474
1994m2,0.207975182,-0.258920309,0.165728418,-1.012898623
1994m3,0.360810112,-0.169157996,0.241913032,-0.98476187
1994m4,0.294306132,-0.230167429,0.178270263,-0.915983142
1994m5,0.366327786,-0.164654881,0.217023896,-0.775299378
1994m6,0.162896677,-0.110874061,0.119228195,-0.700268038
1994m7,0.198280883,-0.094608588,0.173473447,-0.697141732
1994m8,0.219513138,-0.076708227,0.173200222,-0.631489309
1994m9,0.199816519,-0.162721752,0.076383326,-0.550205357
1994m10,0.341965381,-0.166350354,0.184314948,-0.54082644
1994m11,0.275662994,-0.000355355,0.158988744,-0.37513223
1994m12,0.268925384,-0.056278237,0.159277075,-0.325111336
1995m1,0.220478165,-0.051307972,0.139572945,-0.300100889
1995m2,-0.019142547,-0.104580451,-0.063563875,-0.178174961
1995m3,-0.02312337,-0.150781352,-0.025222609,-0.159417126
1995m4,-0.123638411,-0.114070983,-0.033461765,-0.137532985
1995m5,-0.157307741,-0.300221487,-0.014714854,-0.150038209
1995m6,0.013549811,-0.166027283,0.009896151,-0.153164515
1995m7,-0.124989663,-0.280974371,-0.088301797,-0.200059102
1995m8,0.198465521,-0.139553889,0.160802107,-0.234448467
1995m9,0.058886066,-0.193843714,0.035522009,-0.215690631
1995m10,-0.192254001,-0.215139989,-0.147316504,-0.228195855
1995m11,-0.02362223,-0.275141842,-0.041892983,-0.215690631
1995m12,-0.044359039,-0.238392375,-0.027983899,-0.278216748
1996m1,-0.341498525,-0.11320323,-0.155788335,-0.290721972
1996m2,0.294289113,-0.171770255,0.129406185,-0.397016371
1996m3,-0.078564796,-0.175006197,-0.035246256,-0.368879618
1996m4,0.135770231,-0.07937278,0.152993196,-0.397016371
1996m5,0.183260044,-0.168595807,0.107082673,-0.390763759
1996m6,0.276465962,-0.167710821,0.136045754,-0.381384841
1996m7,0.001878763,-0.225954804,-0.044672204,-0.340742865
1996m8,0.19449346,-0.202679874,0.011221927,-0.397016371
1996m9,0.127056476,-0.144836666,0.039513404,-0.372005924
1996m10,-0.00541577,-0.226037078,-0.065605009,-0.390763759
1996m11,0.219940442,-0.140969623,0.087174492,-0.368879618
1996m12,0.10673927,-0.110305261,-0.01077736,-0.37513223
1997m1,0.164300498,-0.177247086,0.024394754,-0.387637453
1997m2,0.321158821,-0.178538056,0.090979513,-0.406395288
1997m3,0.204125253,-0.229004087,-0.021256599,-0.343869171
1997m4,0.203345899,-0.232632763,-0.048365978,-0.306353501
1997m5,0.226975074,-0.318281406,-0.006728828,-0.309479807
1997m6,0.246119122,-0.231751905,0.036017078,-0.290721972
1997m7,0.289257208,-0.246049783,-0.023676842,-0.303227195
1997m8,0.276922828,-0.115311062,0.044315786,-0.296974584
1997m9,0.221349289,-0.061609669,-0.07648697,-0.296974584
1997m10,0.30415538,-0.084274948,-0.056403718,-0.309479807
1997m11,0.315684171,-0.133866151,-0.044564197,-0.303227195
1997m12,0.18691222,-0.247455592,-0.088770811,-0.309479807
1998m1,0.262856435,-0.207200588,-0.101468109,-0.290721972
1998m2,0.200896651,-0.293236942,-0.175105108,-0.306353501
1998m3,0.227935182,-0.31233889,-0.103746611,-0.312606113
1998m4,0.198490098,-0.219265822,-0.110455251,-0.325111336
1998m5,0.21406048,-0.152966112,-0.17379572,-0.312606113
1998m6,-0.013477386,-0.274258282,-0.284807655,-0.290721972
1998m7,-0.046670026,-0.27715977,-0.242715137,-0.296974584
1998m8,0.488984984,0.039859535,0.074232613,-0.293848278
1998m9,0.036359861,-0.293381316,-0.284162184,-0.306353501
1998m10,0.115123638,-0.156376654,-0.129339191,-0.443910958
1998m11,0.065768966,-0.358951933,-0.131745785,-0.518942299
1998m12,0.148364631,-0.317123931,-0.129080602,-0.565836887
1999m1,0.201290163,-0.22095595,-0.107677143,-0.581468416
1999m2,0.295439063,-0.325657213,-0.163227036,-0.54082644
1999m3,0.207564744,-0.232337777,-0.164123824,-0.52519491
1999m4,0.013683316,0.001528318,-0.15538443,-0.547079051
1999m5,0.329079281,-0.256250696,-0.095263818,-0.547079051
1999m6,0.225429118,-0.27767434,-0.178018314,-0.54082644
1999m7,0.265342335,-0.079432195,-0.077848695,-0.468921405
1999m8,0.218619318,-0.034350056,-0.147226126,-0.443910958
1999m9,0.056034507,0.000205142,-0.224355583,-0.397016371
1999m10,0.365587004,-0.031261329,-0.069595835,-0.403268982
1999m11,0.230185968,-0.154366097,-0.08786407,-0.334490254
1999m12,0.333957511,-0.047204961,0.018874533,-0.372005924
2000m1,0.286935087,-0.098387526,-0.128150487,-0.325111336
2000m2,0.215715436,0.117944444,-0.283526716,-0.237574772
2000m3,0.242585872,0.198274482,-0.0991157,-0.200059102
2000m4,0.301707401,-0.271860251,-0.156057783,-0.146911903
2000m5,0.121241276,-0.223943194,-0.236084325,-0.068754257
2000m6,0.052737229,0.170905355,-0.185658576,0.012529695
2000m7,-0.044645352,-0.208653677,-0.266223346,0.015656001
2000m8,0.088873087,-0.287917957,-0.162656661,0.003150778
2000m9,0.002124164,0.072601092,-0.189371287,0.00940339
2000m10,-0.044773925,-0.108197331,-0.323291668,0.006277084
2000m11,-0.083022564,-0.193341678,-0.307048447,0.006277084
2000m12,-0.141295293,-0.193397244,-0.312323717,-0.028112281
2001m1,-0.423643092,-0.0172196,-0.336266031,-0.159417126
2001m2,-0.202932219,-0.26102188,-0.194101947,-0.312606113
2001m3,-0.159677549,-0.382520863,-0.270716362,-0.368879618
2001m4,-0.320961536,-0.381938601,-0.198302724,-0.528321216
2001m5,-0.226493476,-0.4468665,-0.120721729,-0.712773261
2001m6,-0.340465058,-0.58429113,-0.252939357,-0.787804602
2001m7,0.027982719,-0.800566036,-0.077104998,-0.850330719
2001m8,-0.343762564,-0.634320577,-0.242249589,-0.887846389
