Time,Y_G25,P_G25,I_G25,OilP_G25,Y_MX_G25,P_MX_G25,NEER_MX_G25,I_MX_G25,Y_W25,P_W25,I_W25,OIL_W25,Y_MX_W25,P_MX_W25,NEER_MX_W25,I_MX_W25,dummy_20q2,dummy_20q3
1998-Q4,2.471034101,-0.475070605,5.274650952,-10.72961373,0.1847541,5.012078546,-6.745837545,33.14,2.469634279,-0.474610866,5.274650952,-10.72961373,0.18472577,5.011902853,-6.745837545,33.14,0,0
1999-Q1,2.274329627,-0.12232075,5.002241348,-0.030048077,0.86586294,4.704129928,1.200592419,22.96,2.27484152,-0.122997799,5.002241348,-0.030048077,0.86521426,4.704399451,1.200592419,22.96,0,0
1999-Q2,2.621718529,0.293936678,5.067056308,38.20258491,0.74560282,3.031547168,6.1263263,21.01,2.620710235,0.293705458,5.067056308,38.20258491,0.7463863,3.031956914,6.1263263,21.01,0,0
1999-Q3,3.406006589,0.405634157,5.441675022,32.6446281,0.9363409,2.8638445,0.722056525,18.9,3.406980051,0.406354158,5.441675022,32.6446281,0.9361985,2.863355885,0.722056525,18.9,0,0
1999-Q4,2.715256768,0.594632118,6.137086014,18.29808165,1.01567812,2.23758899,-1.260715748,18.39,2.714055055,0.594943457,6.137086014,18.29808165,1.0159721,2.237513396,-1.260715748,18.39,0,0
2000-Q1,3.52687725,0.738724889,6.111985555,11.32363132,2.079443,2.074413574,1.12912679,13.87,3.526248005,0.736067896,6.111985555,11.32363132,2.0805856,2.075324288,1.12912679,13.87,0,0
2000-Q2,3.132107301,0.840596237,6.61923583,-0.871513944,1.25308237,2.177703124,-1.160201141,18.06,3.132249185,0.842371947,6.61923583,-0.871513944,1.25182663,2.176427396,-1.160202652,18.06,0,0
2000-Q3,3.383254927,0.61099672,6.699183665,14.31801055,1.08445675,2.236219239,3.018742042,15.89,3.382649984,0.611217841,6.699183665,14.31801055,1.08425697,2.236738198,3.018742159,15.89,0,0
2000-Q4,0.355006145,0.231856413,6.691740096,-2.515930565,-1.11001437,1.968561462,-0.687696013,18.79,0.35653731,0.23172206,6.691740096,-2.515930565,-1.10964424,1.968490533,-0.687697528,18.79,0,0
2001-Q1,-1.233714483,-0.038486038,5.336771864,-12.71272399,0.62084813,0.948584323,-2.000632688,16.32,-1.234602102,-0.037823543,5.336771864,-12.71272399,0.61964046,0.9490719,-2.000654415,16.32,0,0
2001-Q2,-2.805182959,-0.51878152,4.183873542,5.513234345,-0.7370283,1.65718865,6.911551953,10.25,-2.805685962,-0.519762167,4.183873542,5.513234345,-0.7359886,1.656423836,6.911557453,10.25,0,0
2001-Q3,-2.147070059,-0.538679316,3.45057403,-7.305433186,-0.212899062,1.257368825,-0.547491584,10.36,-2.147382844,-0.539124154,3.45057403,-7.305433186,-0.213127931,1.257779784,-0.547488051,10.36,0,0
2001-Q4,-1.138474212,-0.988698717,2.142449153,-23.40594059,-0.8499399,1.129696162,-0.135691861,8.04,-1.138773985,-0.988127908,2.142449153,-23.40594059,-0.84960654,1.129494582,-0.135700873,8.04,0,0
2002-Q1,2.467537119,-0.286394211,1.903886591,9.376077215,-0.62624041,0.662329246,2.303018135,7.11,2.467548276,-0.28630593,1.903886591,9.376077215,-0.6263982,0.661138644,2.303024055,7.11,0,0
2002-Q2,3.170148777,0.580380655,1.916595744,18.51560038,1.05703276,1.745274489,-4.546152251,8.13,3.169120199,0.580254345,1.916595744,18.51560038,1.05617211,1.748190818,-4.546158358,8.13,0,0
2002-Q3,1.220243244,0.735357896,1.809305673,7.352745646,0.94860231,1.593316254,-5.062014582,8.05,1.220989043,0.735782789,1.809305673,7.352745646,0.94925841,1.59180508,-5.062010572,8.05,0,0
2002-Q4,1.585054219,0.436435666,1.549002567,-0.21055239,0.22257509,1.147507298,-2.528398309,8.25,1.585696716,0.436535708,1.549002567,-0.21055239,0.22283246,1.147188488,-2.528401043,8.25,0,0
2003-Q1,-0.232884436,0.548561656,1.332079325,17.01625915,-0.05693852,0.925490906,-7.134837411,8.92,-0.232929509,0.548770996,1.332079325,17.01625915,-0.05798089,0.925933497,-7.134833304,8.92,0,0
2003-Q2,1.194578076,-0.321707681,1.235761571,-16.86465846,0.15620481,1.014905134,2.183660365,4.36,1.195546292,-0.32232149,1.235761571,-16.86465846,0.15742245,1.014716284,2.183653635,4.36,0,0
2003-Q3,1.635918472,0.210752475,1.129028649,8.867057923,0.03869441,0.911924233,-2.503642077,4.3,1.637462046,0.21134399,1.129028649,8.867057923,0.03825891,0.911985924,-2.503647417,4.3,0,0
2003-Q4,3.309395909,0.545031363,1.167014343,3.410289464,0.91339774,0.992266544,-5.466703534,6.12,3.309909524,0.545145271,1.167014343,3.410289464,0.91363819,0.991838,-5.466689666,6.12,0,0
2004-Q1,2.670052959,1.538644666,1.121474225,8.624206709,1.3386627,1.348562726,0.959714609,6.13,2.672799829,1.537775243,1.121474225,8.624206709,1.3398223,1.349112426,0.959714778,6.13,0,0
2004-Q2,3.735877689,1.398793774,1.301952635,11.07981221,1.32238286,1.023258648,-2.753658658,6.53,3.736483011,1.3999438,1.301952635,11.07981221,1.32152206,1.023137358,-2.753654101,6.53,0,0
2004-Q3,1.582469536,0.58752499,1.753699798,17.19733258,-0.0737275,1.338543246,-0.855907568,7.62,1.582080215,0.587938839,1.753699798,17.19733258,-0.07422656,1.338424209,-0.855910574,7.62,0,0
2004-Q4,2.285745178,0.880983327,2.295915267,6.16284661,1.06909649,1.483695452,-0.527599702,8.75,2.288943701,0.881304653,2.295915267,6.16284661,1.06919243,1.48346295,-0.527591017,8.75,0,0
2005-Q1,0.950271716,0.93545063,2.836587635,7.888578546,0.2294782,0.438698862,0.643761588,9.51,0.948957748,0.935132767,2.836587635,7.888578546,0.229661,0.437722807,0.643751795,9.51,0,0
2005-Q2,1.564607755,0.701074242,3.28451124,8.340330255,-0.008676096,1.261295191,2.603659212,9.76,1.564190316,0.682329706,3.28451124,8.340330255,-0.009540593,1.264230246,2.603660424,9.76,0,0
2005-Q3,0.791901045,0.737343694,3.77258886,19.25213123,1.03750105,0.738668576,2.705768032,9.26,0.790206304,0.745018862,3.77258886,19.25213123,1.03805895,0.736904222,2.705777227,9.26,0,0
2005-Q4,3.113709466,0.792373546,4.336878689,-7.500676956,1.85226875,0.596342604,0.517252302,8.27,3.113926203,0.793094612,4.336878689,-7.500676956,1.8523791,0.596174942,0.517248701,8.27,0,0
2006-Q1,2.121636171,0.443505158,4.760368959,8.7470726,1.95535682,1.075676656,0.49943581,7.27,2.123052424,0.437842274,4.760368959,8.7470726,1.95448104,1.076348992,0.499434339,7.27,0,0
2006-Q2,1.350553975,1.276139628,5.213822674,12.78669107,0.87443553,0.671592784,-6.033611511,7.03,1.347836954,1.290422833,5.213822674,12.78669107,0.87576991,0.671093533,-6.033618037,7.03,0,0
2006-Q3,0.963375068,1.170398615,5.433230202,0.377106306,0.2506684,1.157442936,2.00538553,7.05,0.965988649,1.160042624,5.433230202,0.377106306,0.2499618,1.157444205,2.00539032,7.05,0,0
2006-Q4,0.337213872,0.022684196,5.368462352,-14.79455963,0.3531942,1.177200545,0.218128046,7.02,0.333210731,0.024121958,5.368462352,-14.79455963,0.3539114,1.177147632,0.218129433,7.02,0,0
2007-Q1,1.610660256,1.076951961,5.355521106,-2.773901881,0.6959957,1.001703694,-1.416407135,7.04,1.609234288,1.069732569,5.355521106,-2.773901881,0.6937329,1.002133772,-1.416410649,7.04,0,0
2007-Q2,0.75214384,0.874790621,5.357892832,18.36969001,0.665618489,0.596928024,0.263733195,7.3,0.752548704,0.895947539,5.357892832,18.36969001,0.668537511,0.596608278,0.263747514,7.3,0,0
2007-Q3,1.007409725,0.507458583,5.445433455,9.180407371,0.363244,1.168796871,-1.532781089,7.28,1.001298243,0.491306756,5.445433455,9.180407371,0.36171,1.168797488,-1.53279335,7.28,0,0
2007-Q4,-0.320117108,1.351240335,5.029335519,18.60702705,0.2389693,0.999972906,-0.645738719,7.57,-0.321727306,1.354478527,5.029335519,18.60702705,0.240277,1.000025531,-0.645728145,7.57,0,0
2008-Q1,0.504221687,2.254632891,3.262578237,8.613586997,0.03729747,1.008128169,-0.639941265,7.5,0.504495555,2.263765317,3.262578237,8.613586997,0.03681822,1.006993238,-0.639948949,7.5,0,0
2008-Q2,-0.557626631,2.442117809,2.750809175,26.69126267,0.66625584,1.687039642,2.850843665,7.75,-0.557917384,2.428108963,2.750809175,26.69126267,0.6667107,1.68945905,2.850853538,7.75,0,0
2008-Q3,-0.988257701,1.660371834,2.906756301,-5.611953297,0.1077131,1.696418616,2.144050493,8.25,-0.98426481,1.662316767,2.906756301,-5.611953297,0.10632204,1.695041242,2.144041918,8.25,0,0
2008-Q4,-3.772703969,-5.02669027,2.72233189,-51.65652663,-1.6011918,1.675923575,-17.38939266,8.25,-3.769735477,-5.024977372,2.72233189,-51.65652663,-1.59955666,1.676122782,-17.38939649,8.25,0,0
2009-Q1,-9.390228904,-3.669346231,1.240056504,-19.5147322,-6.18001193,0.969627848,-8.728001364,6.75,-9.394108917,-3.674077787,1.240056504,-19.5147322,-6.18442321,0.970015495,-8.727998589,6.75,0,0
2009-Q2,-3.525889328,-0.681784558,0.847322661,31.44715936,-1.62581827,1.459957954,6.178287742,4.75,-3.533091147,-0.665590905,0.847322661,31.44715936,-1.619885012,1.458940684,6.178285884,4.75,0,0
2009-Q3,3.953955561,0.737356526,0.412598472,15.63405381,3.60136015,0.961291357,-1.13263187,4.5,3.956203486,0.723182463,0.412598472,15.63405381,3.59826842,0.961817938,-1.132629084,4.5,0,0
2009-Q4,4.589109455,1.229185344,0.268089805,9.649643286,2.1616537,0.542381765,0.268011546,4.5,4.600141278,1.232967265,0.268089805,9.649643286,2.16267881,0.542475692,0.268015763,4.5,0,0
2010-Q1,2.794261023,1.463107136,0.256354594,2.249663518,0.4012838,1.657884375,3.08803176,4.5,2.792165391,1.453764276,0.256354594,2.249663518,0.3981567,1.657228884,3.088031755,4.5,0,0
2010-Q2,4.611546656,1.265503399,0.435673116,2.634373486,1.1765352,0.758562256,2.716573834,4.5,4.614067987,1.289394793,0.435673116,2.634373486,1.1811404,0.75953136,2.71656532,4.5,0,0
2010-Q3,3.259534223,0.373487288,0.388080101,-2.882113129,0.8878976,0.686910217,-2.563571098,4.5,3.261367113,0.354119891,0.388080101,-2.882113129,0.8855661,0.686496977,-2.563570805,4.5,0,0
2010-Q4,0.739948164,2.024078782,0.292894596,13.59816417,0.81442589,1.097908173,1.796931975,4.5,0.734528054,2.030978235,0.292894596,13.59816417,0.81488902,1.098089338,1.796940525,4.5,0,0
2011-Q1,0.820421281,2.647982046,0.307915094,20.85634097,0.6679175,0.865885035,2.149911398,4.5,0.814905544,2.641204363,0.307915094,20.85634097,0.66606,0.86610748,2.149915537,4.5,0,0
2011-Q2,0.860878718,1.863255736,0.263306438,11.654183,0.424877884,0.583567807,1.617569524,4.5,0.866293221,1.87997737,0.263306438,11.654183,0.427990473,0.58249952,1.617563261,4.5,0,0
2011-Q3,1.151542484,0.541692196,0.29779215,-3.969080674,1.78697009,0.798539632,-4.560034462,4.5,1.156326686,0.528871426,0.29779215,-3.969080674,1.78542203,0.799295599,-4.560038386,4.5,0,0
2011-Q4,1.15118516,-0.33565463,0.479169297,-2.808665758,0.72309262,1.2099173,-8.523263166,4.5,1.154007282,-0.332662008,0.479169297,-2.808665758,0.72305063,1.210003855,-8.523264603,4.5,0,0
2012-Q1,0.518799647,0.325632,0.514143038,8.441101045,0.9765499,1.214498145,5.04247666,4.5,0.509917069,0.318151421,0.514143038,8.441101045,0.9779879,1.214582609,5.042477575,4.5,0,0
2012-Q2,0.436246443,0.176151219,0.466308852,-8.133005272,0.6670346,0.596177893,-3.490228036,4.5,0.439441235,0.189872835,0.466308852,-8.133005272,0.66654195,0.595406607,-3.490222291,4.5,0,0
2012-Q3,0.675263943,-0.227376798,0.423929015,0.967548408,0.1828435,1.500635326,3.046514237,4.5,0.675586468,-0.235419957,0.423929015,0.967548408,0.1821106,1.501153114,3.046517029,4.5,0,0
2012-Q4,-0.56509791,0.313225242,0.316995181,0.443214304,0.78154417,0.741109306,1.097699188,4.5,-0.56737577,0.315553087,0.316995181,0.443214304,0.78141798,0.741318718,1.097683645,4.5,0,0
2013-Q1,0.046012022,0.37900513,0.291669545,2.202972912,0.1037202,0.762056963,2.633163512,4,0.048580773,0.393351126,0.291669545,2.202972912,0.1039482,0.760808153,2.633176981,4,0,0
2013-Q2,1.498815429,-0.494926274,0.275017302,-8.744802495,-0.405998,1.418844707,2.070390258,4,1.493259697,-0.521893034,0.275017302,-8.744802495,-0.406593,1.420757316,2.070377473,4,0,0
2013-Q3,0.627132247,0.414995033,0.261385473,6.889700076,0.61043,0.47655662,-3.184956713,3.75,0.625644293,0.429493824,0.261385473,6.889700076,0.6109832,0.47569822,-3.184962544,3.75,0,0
2013-Q4,0.596946016,-0.20777818,0.241302652,-0.639717592,0.49526785,0.941425982,-1.366643341,3.5,0.603551412,-0.208620853,0.241302652,-0.639717592,0.49515875,0.9417499,-1.366637983,3.5,0,0
2014-Q1,0.857144169,1.092574517,0.235843222,-1.340995585,0.6497259,1.300313075,-1.001756832,3.5,0.86163568,1.087596885,0.235843222,-1.340995585,0.6488544,1.300589686,-1.001766253,3.5,0,0
2014-Q2,2.305970568,-0.15588707,0.228176746,1.739100893,1.3081691,0.786162526,1.738922481,3,2.301981541,-0.146453773,0.228176746,1.739100893,1.3094762,0.784653172,1.73893395,3,0,0
2014-Q3,0.479964605,-0.265415194,0.234285244,-7.035902604,0.146566992,1.054734124,-0.530246042,3,0.482378021,-0.270530415,0.234285244,-7.035902604,0.14639194,1.055647295,-0.530253492,3,0,0
2014-Q4,1.951138582,-1.376106712,0.23628191,-25.59118395,0.8513477,0.979343206,-3.364805622,3,1.952193908,-1.374020638,0.23628191,-25.59118395,0.8511429,0.979887502,-3.364794143,3,0,0
2015-Q1,0.924421954,-2.029323651,0.260345592,-28.84615216,0.47097316,0.195393563,-5.095212302,3,0.930257025,-2.034896878,0.260345592,-28.84615216,0.46996925,0.194352983,-5.095217811,3,0,0
2015-Q2,0.759631973,-0.260227634,0.279402735,14.89965073,0.9091338,0.704811756,-2.284293674,3,0.758680024,-0.250574396,0.279402735,14.89965073,0.9103553,0.705122688,-2.284289503,3,0,0
2015-Q3,0.53561855,-0.469794621,0.31419281,-19.43259358,1.16348081,0.69984077,-5.481064204,3,0.536247029,-0.474769595,0.31419281,-19.43259358,1.16380746,0.700185521,-5.481068853,3,0,0
2015-Q4,0.054326215,-1.466126105,0.408522078,-13.21274264,-0.290922232,0.655304121,-1.277303027,3.25,0.054615473,-1.466849712,0.408522078,-13.21274264,-0.291470925,0.656364102,-1.277293415,3.25,0,0
2016-Q1,-0.3811656,-1.223170435,0.624757183,-20.87363324,-0.05778804,0.598372067,-6.632141237,3.75,-0.384066156,-1.215805351,0.624757183,-20.87363324,-0.05590563,0.594750953,-6.632161332,3.75,0,0
2016-Q2,0.444978303,0.511274645,0.643047652,33.74883456,0.37501964,0.609332369,-1.447165598,4.25,0.451109264,0.496454219,0.643047652,33.74883456,0.3724416,0.612490434,-1.447159069,4.25,0,0
2016-Q3,0.705150776,0.592200725,0.785404387,-0.329396916,0.886834964,0.868274075,-3.303586161,4.75,0.704897004,0.600491817,0.785404387,-0.329396916,0.888648307,0.868118838,-3.303583854,4.75,0,0
2016-Q4,1.265415771,1.112683776,0.920825149,9.337362331,1.12072643,1.12961559,-4.113718849,5.75,1.266230291,1.111755065,0.920825149,9.337362331,1.11921474,1.130973276,-4.113717559,5.75,0,0
2017-Q1,1.509055624,1.197893416,1.068334134,8.067891513,0.558305632,2.340977127,-1.998152879,6.5,1.506595108,1.193252491,1.068334134,8.067891513,0.55679852,2.336775222,-1.998143916,6.5,0,0
2017-Q2,1.377501687,-0.006915683,1.202429875,-7.738738938,0.1481751,1.619427861,8.481341043,7,1.375593403,0.002910184,1.202429875,-7.738738938,0.1505416,1.620959493,8.481309179,7,0,0
2017-Q3,0.239441318,0.473646741,1.31499513,5.168302557,-0.61281292,1.189964887,2.529311312,7,0.238522312,0.469146569,1.31499513,5.168302557,-0.61093494,1.191831051,2.52933418,7,0,0
2017-Q4,2.614497831,1.286664851,1.465583126,17.80335947,1.40263174,1.301225692,-5.928649192,7.25,2.617817822,1.283524767,1.465583126,17.80335947,1.39908036,1.302942769,-5.928645239,7.25,0,0
2018-Q1,0.588149325,1.043038699,1.927333509,7.992823168,1.26819244,1.100530838,-0.448502373,7.5,0.591205211,1.053328641,1.927333509,7.992823168,1.266795,1.091811788,-0.448529795,7.5,0,0
2018-Q2,0.456122678,1.345092936,2.338432952,11.67669167,-0.3405557,0.935228238,-2.452435858,7.75,0.450442374,1.332621343,2.338432952,11.67669167,-0.33818538,0.942014815,-2.452415535,7.75,0,0
2018-Q3,1.033292472,0.882083196,2.337373394,0.61562039,0.4077276,1.424434389,4.189778334,7.75,1.033980735,0.886400084,2.337373394,0.61562039,0.41401323,1.425392547,4.189779926,7.75,0,0
2018-Q4,0.780431103,-0.414528345,2.632517573,-9.938930487,-0.1717273,1.290648573,-3.539209327,8.25,0.78130862,-0.415156275,2.632517573,-9.938930487,-0.18088102,1.293862374,-3.539216281,8.25,0,0
2019-Q1,-0.127436796,-0.568612491,2.685510163,-6.478220812,0.01030835,0.481166231,2.643252028,8.25,-0.128565554,-0.569635635,2.685510163,-6.478220812,0.006910761,0.468646673,2.643252319,8.25,0,0
2019-Q2,0.738740927,0.672152364,2.506238984,10.27302538,-0.25894887,0.914507139,0.898862209,8.25,0.741219084,0.678876303,2.506238984,10.27302538,-0.25120124,0.920874121,0.89886818,8.25,0,0
2019-Q3,-0.456667438,-0.456259551,2.194543513,-10.89091456,-0.03862874,0.51387306,-0.967106878,7.75,-0.457333931,-0.4607881,2.194543513,-10.89091456,-0.02749687,0.518383118,-0.967114399,7.75,0,0
2019-Q4,-1.571159029,-0.269534299,1.929936903,3.621981021,-0.696216328,1.026365128,0.941902883,7.25,-1.569326761,-0.271381382,1.929936903,3.621981021,-0.71605635,1.031547571,0.94190225,7.25,0,0
2020-Q1,-3.340973915,-0.092044652,1.533673152,-20.91523618,-1.15332291,0.959410646,-2.831909974,6.5,-3.343436038,-0.096036447,1.533673152,-20.91523618,-1.15465508,0.938196035,-2.831896008,6.5,0,0
2020-Q2,-16.87953224,-3.976873535,0.60136103,-45.4054677,-18.937513,0.22430553,-13.84209937,5,-16.87479103,-3.963660124,0.60136103,-45.4054677,-18.926767,0.235099731,-13.84209882,5,1,0
2020-Q3,15.24867975,2.627871929,0.25247185,55.88126671,15.454849,1.574265381,3.711683654,4.25,15.24653703,2.618975799,0.25247185,55.88126671,15.474472,1.581838884,3.711654215,4.25,0,1
2020-Q4,6.943042059,1.61640662,0.225292704,1.554152264,4.3712738,0.746955867,6.217683735,4.25,6.939502987,1.611048852,0.225292704,1.554152264,4.3335384,0.755667739,6.21769582,4.25,0,0
2021-Q1,2.362626912,4.472408883,0.201202564,38.8448783,0.73446424,1.418666507,0.277186413,4,2.360241773,4.47294182,0.201202564,38.8448783,0.72668577,1.379146181,0.27719202,4,0,0
2021-Q2,1.888077937,4.107999046,0.156819416,13.04570651,0.9401609,2.092032409,1.711684947,4.25,1.893521073,4.111726121,0.156819416,13.06707683,0.9710333,2.115996046,1.71166913,4.25,0,0
2021-Q3,1.838131766,2.735953732,0.126009697,7.258224046,-0.97453078,1.371871883,0.605168988,4.5,1.843012299,2.732767663,0.126009697,7.237951632,-0.93589559,1.384122417,0.605177234,4.5,0,0
2021-Q4,4.573578085,2.221266627,0.164231458,8.190569561,1.239705,1.959799933,-2.889779596,5.5,4.564842692,2.220410217,0.164231458,8.190569561,1.1619669,1.968271533,-2.889762356,5.5,0,0
2022-Q1,2.715354311,4.451940301,0.508510347,29.11761961,1.49097294,1.71210883,1.552615382,6.5,2.716600245,4.448841274,0.508510347,29.11761961,1.4789117,1.659862187,1.552602248,6.5,0,0
2022-Q2,1.573502232,4.831752035,1.511764625,11.45275948,1.1356281,2.4779999,4.319200547,7.75,1.577107304,4.813722247,1.511764625,11.45275948,1.19112847,2.503879357,4.319210997,7.75,0,0
2022-Q3,-0.857703714,-1.428632694,3.00398414,-8.545692123,0.64322738,2.082797825,1.083563337,9.25,-0.857242974,-1.439153797,3.00398414,-8.545692123,0.72584676,2.108015276,1.083555533,9.25,0,0
2022-Q4,-1.173646298,-1.349708227,4.509661753,-14.28913028,1.27730553,1.515903551,3.658856793,10.5,-1.203703775,-1.343589893,4.509661753,-14.28913028,1.1040375,1.524015564,3.658856933,10.5,0,0
2023-Q1,-0.251193485,-0.474614659,4.914915729,-9.426481246,0.72079279,1.201046266,3.543894987,11.25,-0.285404794,-0.483470427,4.914915729,-9.426481246,0.74866778,1.133964961,3.543899173,11.25,0,0
2023-Q2,-0.354643321,-1.124314654,5.385191242,-2.990021629,0.82898435,0.796129944,6.151461081,11.25,-0.389290901,-1.104946142,5.385191242,-2.990021629,0.894663035,0.82340516,6.151458477,11.25,0,0
2023-Q3,0.854098447,0.706708967,5.62953568,9.884837031,0.538736789,1.021012449,4.326671919,11.25,0.846840251,0.70473127,5.62953568,9.884837031,0.677018562,1.06067771,4.326663712,11.25,0,0
2023-Q4,0.891176809,-0.045577684,5.642173874,-1.029787056,0.36563436,1.327921939,-2.45295864,11.25,0.863103964,-0.040248613,5.642173874,-1.029787056,0.07104274,1.331456494,-2.452950178,11.25,0,0
2024-Q1,1.235535318,0.760568128,5.580693768,-1.602366534,-0.03183638,1.317110778,3.226748643,11,1.257104254,0.757820614,5.580693768,-1.602366534,0.06267726,1.245582132,3.226744136,11,0,0
2024-Q2,1.819684723,0.888977905,5.59139568,0.848315888,0.28734456,1.06210058,-0.646464943,11,1.879601918,0.852555963,5.59139568,0.848315888,0.36132211,1.081538842,-0.646483,11,0,0
2024-Q3,2.189904719,-0.201247376,5.332687111,-4.920836501,0.915207224,1.242526987,-9.495811247,10.5,2.162753647,-0.212803324,5.332687111,-4.920836501,1.07608424,1.295797697,-9.495803723,10.5,0,0
2024-Q4,0.005647751,0.251239408,4.683910119,-7.035438597,-0.63182355,0.805223707,-5.132538879,10,0.022190388,0.108817255,4.683910119,-7.035438597,-0.60000177,0.808864875,-5.132528034,10,0,0
2025-Q1,0.645796472,0.50560412,4.340435154,1.126994179,,0.437739084,-1.116885776,9,0.551725661,0.76166679,4.430990136,2.851168053,,,0,10,0,0
2025-Q2,-1.364468799,0.499200122,4.444895466,-5.064020554,,,0,9,0.456617928,0.518477448,4.483200378,-3.491847536,,,0,10,0,0
2025-Q3,-0.30562199,0.986872465,4.216981275,-2.18751357,,,0,9,0.3942284,0.556598268,4.392820713,-2.322004751,,,0,10,0,0
2025-Q4,0.20319697,0.799279843,4.044888552,-1.839740647,,,0,9,0.504028639,0.525075693,4.326667793,-1.785511718,,,0,10,0,0
2026-Q1,0.440265411,0.725263828,3.919204473,-1.265230734,,,0,9,0.603033065,0.460558892,4.279614294,-1.411873412,,,0,,0,0
2026-Q2,0.589914639,0.735276972,3.831830697,-0.729422456,,,0,,0.653367769,0.432663987,4.247402537,-0.919894655,,,0,,0,0
2026-Q3,0.651138177,0.609734704,3.773380993,-0.567277119,,,0,,0.607466699,0.410140348,4.225645763,-0.803098883,,,0,,0,0
2026-Q4,0.661804005,0.361007737,3.739292778,-0.319781393,,,0,,0.675287937,0.305666433,4.212009399,-0.599810235,,,0,,0,0
2027-Q1,0.708666468,0.278523518,3.724493329,-0.332598048,,,0,,0.667100351,0.265182556,4.204207083,-0.587600432,,,0,,0,0
2027-Q2,0.699548864,0.358152281,3.724546256,-0.149355258,,,0,,0.640939001,0.317380225,4.20040662,-0.38455971,,,0,,0,0
2027-Q3,0.678715753,0.370336459,3.735875491,-0.146123049,,,0,,0.631840372,0.332489822,4.199107159,-0.343419568,,,0,,0,0
2027-Q4,0.678634201,0.171583553,3.755585947,-0.07662911,,,0,,0.643020843,0.255764104,4.199324425,-0.26294813,,,0,,0,0
